,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
14,2021-01-30,Sat,Matchweek 21,Home,W 1–0,Manchester City,Sheffield Utd,Y,CB,90,120,130,92.3,2166,491,46,48,95.8,63,65,96.9,8,10,80.0,0,0.0,0.0,0,18,0,0,14,Match Report
15,2021-02-03,Wed,Matchweek 22,Away,W 2–0,Manchester City,Burnley,Y,"LB,CB",90,80,88,90.9,1210,290,51,53,96.2,25,28,89.3,3,5,60.0,0,0.0,0.0,0,6,0,0,7,Match Report
16,2021-02-07,Sun,Matchweek 23,Away,W 4–1,Manchester City,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2021-02-13,Sat,Matchweek 24,Home,W 3–0,Manchester City,Tottenham,Y,CB,90,66,74,89.2,1173,438,23,23,100.0,38,41,92.7,4,9,44.4,0,0.0,0.0,0,1,0,0,4,Match Report
18,2021-02-17,Wed,Matchweek 16,Away,W 3–1,Manchester City,Everton,Y,CB,90,85,95,89.5,1358,490,42,45,93.3,41,43,95.3,2,7,28.6,0,0.0,0.0,0,8,0,0,8,Match Report
19,2021-02-21,Sun,Matchweek 25,Away,W 1–0,Manchester City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2021-02-27,Sat,Matchweek 26,Home,W 2–1,Manchester City,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2021-03-02,Tue,Matchweek 29,Home,W 4–1,Manchester City,Wolves,Y,CB,90,101,106,95.3,1792,556,39,39,100.0,57,60,95.0,5,7,71.4,0,0.0,0.0,0,14,0,0,12,Match Report
22,2021-03-07,Sun,Matchweek 27,Home,L 0–2,Manchester City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2021-03-10,Wed,Matchweek 33,Home,W 5–2,Manchester City,Southampton,Y,CB,90,74,81,91.4,1564,536,23,26,88.5,40,41,97.6,11,14,78.6,0,0.0,0.0,0,4,0,0,6,Match Report
24,2021-03-13,Sat,Matchweek 28,Away,W 3–0,Manchester City,Fulham,Y,CB,90,64,67,95.5,1002,261,30,31,96.8,30,31,96.8,2,2,100.0,0,0.0,0.0,0,2,0,0,2,Match Report
25,2021-04-03,Sat,Matchweek 30,Away,W 2–0,Manchester City,Leicester City,Y,CB,90,74,82,90.2,1288,243,27,32,84.4,45,46,97.8,1,2,50.0,0,0.0,0.0,0,6,1,0,5,Match Report
27,2021-04-21,Wed,Matchweek 32,Away,W 2–1,Manchester City,Aston Villa,N,CB,45,34,35,97.1,644,161,13,13,100.0,17,17,100.0,4,5,80.0,0,0.0,0.0,0,1,0,0,0,Match Report
28,2021-05-01,Sat,Matchweek 34,Away,W 2–0,Manchester City,Crystal Palace,Y,CB,90,88,95,92.6,1656,656,38,39,97.4,38,39,97.4,10,14,71.4,0,0.2,0.1,2,22,1,0,14,Match Report
29,2021-05-08,Sat,Matchweek 35,Home,L 1–2,Manchester City,Chelsea,Y,CB,90,92,100,92.0,1849,798,25,26,96.2,60,61,98.4,7,12,58.3,0,0.0,0.0,0,7,1,0,7,Match Report
30,2021-05-14,Fri,Matchweek 36,Away,W 4–3,Manchester City,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2021-05-18,Tue,Matchweek 37,Away,L 2–3,Manchester City,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
32,2021-05-23,Sun,Matchweek 38,Home,W 5–0,Manchester City,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
