,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
19,2021-01-31,Sun,Matchweek 21,Home,W 1–0,Brighton,Tottenham,N,FW,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
20,2021-02-03,Wed,Matchweek 22,Away,W 1–0,Brighton,Liverpool,N,FW,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
21,2021-02-06,Sat,Matchweek 23,Away,D 1–1,Brighton,Burnley,Y,FW,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
22,2021-02-13,Sat,Matchweek 24,Home,D 0–0,Brighton,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2021-02-22,Mon,Matchweek 25,Home,L 1–2,Brighton,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2021-02-27,Sat,Matchweek 26,Away,L 0–1,Brighton,West Brom,Y,LW,60,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
26,2021-04-24,Sat,Matchweek 33,Away,L 0–1,Brighton,Sheffield Utd,N,"WB,FW",24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
27,2021-05-01,Sat,Matchweek 34,Home,W 2–0,Brighton,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2021-05-09,Sun,Matchweek 35,Away,L 1–2,Brighton,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2021-05-15,Sat,Matchweek 36,Home,D 1–1,Brighton,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2021-05-18,Tue,Matchweek 37,Home,W 3–2,Brighton,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2021-05-23,Sun,Matchweek 38,Away,L 0–2,Brighton,Arsenal,N,LW,45,2,1,0,1,0,0,0,0,0,0,0,0,0,0,Match Report
