,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
15,2021-01-31,Sun,Matchweek 21,Home,W 1–0,Brighton,Tottenham,Y,"AM,LM",90,33,42,78.6,544,152,17,22,77.3,15,17,88.2,1,2,50.0,0,0.2,0.2,2,3,4,0,7,Match Report
17,2021-02-06,Sat,Matchweek 23,Away,D 1–1,Brighton,Burnley,Y,"AM,CM,LM",90,26,30,86.7,423,97,14,15,93.3,9,11,81.8,2,2,100.0,0,0.0,0.0,1,5,1,0,4,Match Report
18,2021-02-13,Sat,Matchweek 24,Home,D 0–0,Brighton,Aston Villa,Y,CM,90,36,41,87.8,557,101,19,22,86.4,13,14,92.9,2,3,66.7,0,0.0,0.1,1,3,1,0,3,Match Report
19,2021-02-22,Mon,Matchweek 25,Home,L 1–2,Brighton,Crystal Palace,Y,"CM,RM",67,17,20,85.0,313,82,9,10,90.0,4,6,66.7,3,3,100.0,0,0.0,0.0,0,2,2,0,4,Match Report
20,2021-02-27,Sat,Matchweek 26,Away,L 0–1,Brighton,West Brom,Y,AM,45,8,11,72.7,126,29,4,6,66.7,3,3,100.0,0,1,0.0,0,0.1,0.0,1,1,1,0,2,Match Report
21,2021-03-06,Sat,Matchweek 27,Home,L 1–2,Brighton,Leicester City,Y,CM,67,23,30,76.7,353,97,13,14,92.9,7,9,77.8,1,2,50.0,0,0.0,0.0,1,0,1,0,5,Match Report
22,2021-03-14,Sun,Matchweek 28,Away,W 2–1,Brighton,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2021-04-04,Sun,Matchweek 30,Away,L 1–2,Brighton,Manchester Utd,N,AM,28,9,10,90.0,156,70,4,4,100.0,3,3,100.0,1,2,50.0,0,0.0,0.0,0,1,0,0,1,Match Report
25,2021-04-12,Mon,Matchweek 31,Home,D 0–0,Brighton,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2021-04-20,Tue,Matchweek 32,Away,D 0–0,Brighton,Chelsea,Y,"CM,AM",73,23,32,71.9,308,45,14,15,93.3,7,8,87.5,1,4,25.0,0,0.0,0.0,0,1,1,0,2,Match Report
27,2021-04-24,Sat,Matchweek 33,Away,L 0–1,Brighton,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2021-05-15,Sat,Matchweek 36,Home,D 1–1,Brighton,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2021-05-18,Tue,Matchweek 37,Home,W 3–2,Brighton,Manchester City,Y,"FW,AM",90,22,27,81.5,411,116,11,13,84.6,7,8,87.5,4,5,80.0,0,0.2,0.4,3,3,2,0,4,Match Report
