,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
19,2021-01-31,Sun,Matchweek 21,Home,L 1–3,West Ham,Liverpool,N,AM,12,9,9,100.0,164,25,4,4,100.0,4,4,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,0,Match Report
21,2021-02-06,Sat,Matchweek 23,Away,D 0–0,West Ham,Fulham,N,RM,35,11,15,73.3,179,32,4,4,100.0,5,5,100.0,1,2,50.0,0,0.0,0.0,0,0,1,0,1,Match Report
22,2021-02-15,Mon,Matchweek 24,Home,W 3–0,West Ham,Sheffield Utd,N,DM,28,21,22,95.5,271,93,14,14,100.0,2,3,66.7,2,2,100.0,0,0.0,0.0,0,2,0,0,0,Match Report
24,2021-02-27,Sat,Matchweek 26,Away,L 1–2,West Ham,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2021-03-08,Mon,Matchweek 27,Home,W 2–0,West Ham,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2021-03-14,Sun,Matchweek 28,Away,L 0–1,West Ham,Manchester Utd,Y*,CM,61,28,34,82.4,476,54,15,16,93.8,11,12,91.7,2,4,50.0,0,0.0,0.0,0,2,0,0,2,Match Report
28,2021-04-05,Mon,Matchweek 30,Away,W 3–2,West Ham,Wolves,Y*,DM,90,36,40,90.0,624,217,19,22,86.4,15,16,93.8,2,2,100.0,0,0.0,0.0,0,3,0,0,3,Match Report
29,2021-04-11,Sun,Matchweek 31,Home,W 3–2,West Ham,Leicester City,Y*,CM,81,40,47,85.1,701,225,19,22,86.4,14,16,87.5,6,6,100.0,0,0.0,0.0,0,2,0,0,1,Match Report
30,2021-04-17,Sat,Matchweek 32,Away,L 2–3,West Ham,Newcastle Utd,Y*,CM,74,58,61,95.1,1082,365,20,20,100.0,26,26,100.0,10,13,76.9,0,0.1,0.1,2,7,2,1,4,Match Report
31,2021-04-24,Sat,Matchweek 33,Home,L 0–1,West Ham,Chelsea,Y*,CM,68,45,48,93.8,744,190,20,20,100.0,19,19,100.0,4,7,57.1,0,0.1,0.0,1,8,0,0,2,Match Report
33,2021-05-15,Sat,Matchweek 36,Away,D 1–1,West Ham,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
34,2021-05-19,Wed,Matchweek 37,Away,W 3–1,West Ham,West Brom,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
