,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
14,2019-01-30,Wed,Matchweek 24,Home,D 1–1,Liverpool,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2019-02-04,Mon,Matchweek 25,Away,D 1–1,Liverpool,West Ham,N,AM,16,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
16,2019-02-09,Sat,Matchweek 26,Home,W 3–0,Liverpool,Bournemouth,N,LW,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
17,2019-02-24,Sun,Matchweek 27,Away,D 0–0,Liverpool,Manchester Utd,N,FW,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
18,2019-02-27,Wed,Matchweek 28,Home,W 5–0,Liverpool,Watford,Y,LW,90,4,3,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
19,2019-03-03,Sun,Matchweek 29,Away,D 0–0,Liverpool,Everton,Y,LW,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
20,2019-03-10,Sun,Matchweek 30,Home,W 4–2,Liverpool,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2019-03-17,Sun,Matchweek 31,Away,W 2–1,Liverpool,Fulham,N,LW,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
22,2019-03-31,Sun,Matchweek 32,Home,W 2–1,Liverpool,Tottenham,N,"LW,LM",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
23,2019-04-05,Fri,Matchweek 33,Away,W 3–1,Liverpool,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2019-04-14,Sun,Matchweek 34,Home,W 2–0,Liverpool,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2019-04-21,Sun,Matchweek 35,Away,W 2–0,Liverpool,Cardiff City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2019-04-26,Fri,Matchweek 36,Home,W 5–0,Liverpool,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2019-05-04,Sat,Matchweek 37,Away,W 3–2,Liverpool,Newcastle Utd,N,"LW,FW",18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
28,2019-05-12,Sun,Matchweek 38,Home,W 2–0,Liverpool,Wolves,Y,FW,63,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
