,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
11,2018-11-24,Sat,Matchweek 13,Home,L 0–4,West Ham,Manchester City,Y,"DM,CM",90,33,45,73.3,664,224,17,20,85.0,8,12,66.7,8,9,88.9,0,0.0,0.0,0,6,0,0,8,Match Report
12,2018-12-01,Sat,Matchweek 14,Away,W 3–0,West Ham,Newcastle Utd,N,CM,20,6,11,54.5,90,24,5,6,83.3,0,2,0.0,1,1,100.0,0,0.0,0.0,0,0,0,0,1,Match Report
13,2018-12-04,Tue,Matchweek 15,Home,W 3–1,West Ham,Cardiff City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2018-12-15,Sat,Matchweek 17,Away,W 2–0,West Ham,Fulham,N,CM,29,14,18,77.8,378,35,6,6,100.0,3,5,60.0,5,7,71.4,0,0.0,0.0,0,4,0,0,4,Match Report
16,2018-12-22,Sat,Matchweek 18,Home,L 0–2,West Ham,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2018-12-27,Thu,Matchweek 19,Away,W 2–1,West Ham,Southampton,Y,"DM,CM",90,43,59,72.9,729,214,18,23,78.3,14,18,77.8,6,11,54.5,0,0.0,0.0,0,7,0,0,5,Match Report
18,2018-12-30,Sun,Matchweek 20,Away,L 0–2,West Ham,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2019-01-02,Wed,Matchweek 21,Home,D 2–2,West Ham,Brighton,Y,CM,62,43,53,81.1,747,186,18,24,75.0,17,20,85.0,5,6,83.3,0,0.0,0.1,1,3,1,0,6,Match Report
20,2019-01-12,Sat,Matchweek 22,Home,W 1–0,West Ham,Arsenal,N,CM,9,6,6,100.0,146,24,1,1,100.0,2,2,100.0,3,3,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
21,2019-01-19,Sat,Matchweek 23,Away,L 0–2,West Ham,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2019-02-22,Fri,Matchweek 27,Home,W 3–1,West Ham,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2019-02-27,Wed,Matchweek 28,Away,L 0–1,West Ham,Manchester City,Y,DM,90,20,25,80.0,349,86,12,12,100.0,6,7,85.7,2,5,40.0,0,0.0,0.1,0,2,1,1,4,Match Report
28,2019-03-09,Sat,Matchweek 30,Away,L 0–2,West Ham,Cardiff City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2019-03-30,Sat,Matchweek 32,Home,L 0–2,West Ham,Everton,Y,CM,45,17,20,85.0,308,104,7,9,77.8,4,5,80.0,4,4,100.0,0,0.0,0.0,0,1,0,0,3,Match Report
31,2019-04-08,Mon,Matchweek 33,Away,L 0–2,West Ham,Chelsea,N,CM,21,3,7,42.9,67,7,1,2,50.0,0,2,0.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
32,2019-04-13,Sat,Matchweek 34,Away,L 1–2,West Ham,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
33,2019-04-20,Sat,Matchweek 35,Home,D 2–2,West Ham,Leicester City,N,CM,18,7,12,58.3,88,18,6,7,85.7,0,2,0.0,1,2,50.0,0,0.0,0.0,0,0,0,0,0,Match Report
34,2019-04-27,Sat,Matchweek 36,Away,W 1–0,West Ham,Tottenham,N,CM,14,7,9,77.8,172,89,3,4,75.0,2,2,100.0,2,3,66.7,0,0.0,0.0,0,1,0,0,1,Match Report
35,2019-05-04,Sat,Matchweek 37,Home,W 3–0,West Ham,Southampton,Y,DM,90,52,60,86.7,825,258,33,36,91.7,9,14,64.3,9,9,100.0,0,0.1,0.0,2,6,1,0,5,Match Report
