,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
11,2018-11-26,Mon,Matchweek 13,Away,W 2–1,Newcastle Utd,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2018-12-01,Sat,Matchweek 14,Home,L 0–3,Newcastle Utd,West Ham,Y,LB,90,52,70,74.3,685,223,27,33,81.8,12,17,70.6,5,10,50.0,0,0.0,0.0,1,3,0,0,1,Match Report
13,2018-12-05,Wed,Matchweek 15,Away,D 1–1,Newcastle Utd,Everton,Y,LB,90,10,24,41.7,187,86,5,11,45.5,4,9,44.4,1,3,33.3,0,0.0,0.0,0,2,0,0,1,Match Report
14,2018-12-09,Sun,Matchweek 16,Home,L 1–2,Newcastle Utd,Wolves,N,"RB,WB",45,6,10,60.0,97,64,3,4,75.0,1,2,50.0,1,2,50.0,0,0.0,0.0,0,1,0,0,1,Match Report
15,2018-12-15,Sat,Matchweek 17,Away,W 1–0,Newcastle Utd,Huddersfield,Y,"WB,RB",90,21,36,58.3,334,233,13,17,76.5,5,12,41.7,3,6,50.0,1,0.3,0.2,1,1,1,0,2,Match Report
16,2018-12-22,Sat,Matchweek 18,Home,D 0–0,Newcastle Utd,Fulham,Y,RB,83,41,54,75.9,596,193,24,27,88.9,11,15,73.3,3,7,42.9,0,0.0,0.1,1,3,3,1,5,Match Report
17,2018-12-26,Wed,Matchweek 19,Away,L 0–4,Newcastle Utd,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2018-12-29,Sat,Matchweek 20,Away,D 1–1,Newcastle Utd,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2019-01-02,Wed,Matchweek 21,Home,L 0–2,Newcastle Utd,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2019-01-12,Sat,Matchweek 22,Away,L 1–2,Newcastle Utd,Chelsea,N,RB,9,5,6,83.3,106,72,1,2,50.0,3,3,100.0,1,1,100.0,0,0.1,0.1,2,0,2,1,1,Match Report
23,2019-02-02,Sat,Matchweek 25,Away,L 0–1,Newcastle Utd,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2019-02-23,Sat,Matchweek 27,Home,W 2–0,Newcastle Utd,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2019-02-26,Tue,Matchweek 28,Home,W 2–0,Newcastle Utd,Burnley,Y,RB,90,40,49,81.6,500,215,21,23,91.3,10,14,71.4,1,2,50.0,1,0.0,0.0,1,2,1,0,5,Match Report
27,2019-03-02,Sat,Matchweek 29,Away,L 0–2,Newcastle Utd,West Ham,Y,RB,90,40,52,76.9,522,204,24,26,92.3,14,17,82.4,0,3,0.0,0,0.0,0.0,0,2,1,0,4,Match Report
28,2019-03-09,Sat,Matchweek 30,Home,W 3–2,Newcastle Utd,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2019-03-16,Sat,Matchweek 31,Away,D 2–2,Newcastle Utd,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2019-04-01,Mon,Matchweek 32,Away,L 0–2,Newcastle Utd,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2019-04-06,Sat,Matchweek 33,Home,L 0–1,Newcastle Utd,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
32,2019-04-12,Fri,Matchweek 34,Away,W 1–0,Newcastle Utd,Leicester City,Y,RB,90,19,30,63.3,326,161,10,13,76.9,7,13,53.8,2,4,50.0,0,0.0,0.0,0,2,1,1,1,Match Report
33,2019-04-20,Sat,Matchweek 35,Home,W 3–1,Newcastle Utd,Southampton,Y,RB,90,25,40,62.5,385,176,15,18,83.3,7,14,50.0,2,3,66.7,0,0.0,0.0,1,2,0,0,1,Match Report
34,2019-04-27,Sat,Matchweek 36,Away,D 1–1,Newcastle Utd,Brighton,Y,RB,90,27,38,71.1,326,104,19,21,90.5,6,10,60.0,1,6,16.7,0,0.0,0.0,0,1,0,0,2,Match Report
35,2019-05-04,Sat,Matchweek 37,Home,L 2–3,Newcastle Utd,Liverpool,Y,RB,90,13,25,52.0,240,90,5,7,71.4,4,7,57.1,2,7,28.6,1,0.1,0.0,2,2,1,0,2,Match Report
