,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
14,2018-12-27,Thu,Matchweek 19,Home,L 1–2,Southampton,West Ham,Y,"WB,LB",90,43,64,67.2,600,326,25,29,86.2,11,15,73.3,4,14,28.6,0,0.1,0.1,3,6,3,1,5,Match Report
15,2018-12-30,Sun,Matchweek 20,Home,L 1–3,Southampton,Manchester City,Y,"LB,LM",90,16,26,61.5,261,129,8,9,88.9,8,12,66.7,0,4,0.0,0,0.0,0.0,0,1,1,0,7,Match Report
17,2019-01-12,Sat,Matchweek 22,Away,W 2–1,Southampton,Leicester City,Y,WB,90,17,32,53.1,328,208,7,11,63.6,7,13,53.8,3,5,60.0,0,0.0,0.0,0,0,1,1,3,Match Report
18,2019-01-19,Sat,Matchweek 23,Home,W 2–1,Southampton,Everton,Y,WB,34,13,17,76.5,324,140,7,7,100.0,3,4,75.0,3,4,75.0,0,0.1,0.0,1,2,1,0,3,Match Report
19,2019-01-30,Wed,Matchweek 24,Home,D 1–1,Southampton,Crystal Palace,Y,"WB,LB",90,40,57,70.2,568,204,29,37,78.4,8,10,80.0,3,5,60.0,1,0.4,0.2,2,0,1,0,2,Match Report
20,2019-02-02,Sat,Matchweek 25,Away,D 1–1,Southampton,Burnley,Y,WB,90,37,56,66.1,592,327,20,26,76.9,13,21,61.9,4,7,57.1,0,0.4,0.4,3,3,1,1,4,Match Report
21,2019-02-09,Sat,Matchweek 26,Home,L 1–2,Southampton,Cardiff City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2019-02-24,Sun,Matchweek 27,Away,L 0–2,Southampton,Arsenal,Y,"LB,WB",90,36,54,66.7,489,275,21,27,77.8,13,23,56.5,1,1,100.0,0,0.0,0.1,0,3,3,2,4,Match Report
23,2019-02-27,Wed,Matchweek 28,Home,W 2–0,Southampton,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2019-03-02,Sat,Matchweek 29,Away,L 2–3,Southampton,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2019-03-09,Sat,Matchweek 30,Home,W 2–1,Southampton,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2019-03-30,Sat,Matchweek 32,Away,W 1–0,Southampton,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2019-04-05,Fri,Matchweek 33,Home,L 1–3,Southampton,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2019-04-13,Sat,Matchweek 34,Home,W 3–1,Southampton,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2019-04-27,Sat,Matchweek 36,Home,D 3–3,Southampton,Bournemouth,N,WB,45,7,15,46.7,182,54,2,4,50.0,3,5,60.0,2,5,40.0,0,0.0,0.0,0,1,0,0,1,Match Report
31,2019-05-04,Sat,Matchweek 37,Away,L 0–3,Southampton,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
32,2019-05-12,Sun,Matchweek 38,Home,D 1–1,Southampton,Huddersfield,N,WB,45,26,29,89.7,384,207,15,15,100.0,9,11,81.8,1,1,100.0,0,0.0,0.1,0,3,1,0,3,Match Report
