,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
11,2018-11-10,Sat,Matchweek 12,Away,L 1–2,Bournemouth,Newcastle Utd,Y,"RM,WB",81,0,0,0,0,3,0,0,0,39,0,1,0,0.5,0.5,0.1,1,0,17,25,68.0,0,24,4,2,0,Match Report
13,2018-12-08,Sat,Matchweek 16,Home,L 0–4,Bournemouth,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2018-12-15,Sat,Matchweek 17,Away,L 0–2,Bournemouth,Wolves,Y,WB,57,0,0,0,0,0,0,0,0,26,0,0,0,0.0,0.0,0.0,0,0,13,17,76.5,1,20,2,6,3,Match Report
16,2018-12-26,Wed,Matchweek 19,Away,L 0–5,Bournemouth,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2018-12-30,Sun,Matchweek 20,Away,L 1–4,Bournemouth,Manchester Utd,Y,"WB,RM",90,0,0,0,0,0,0,0,0,42,1,0,1,0.0,0.0,0.0,1,0,28,38,73.7,3,32,2,4,3,Match Report
18,2019-01-02,Wed,Matchweek 21,Home,D 3–3,Bournemouth,Watford,N,LM,10,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,3,1,0,0,Match Report
19,2019-01-13,Sun,Matchweek 22,Away,L 0–2,Bournemouth,Everton,N,RM,8,0,0,0,0,0,0,0,0,12,1,0,0,0.0,0.0,0.0,0,0,5,8,62.5,0,7,2,2,1,Match Report
21,2019-01-30,Wed,Matchweek 24,Home,W 4–0,Bournemouth,Chelsea,N,RM,23,0,1,0,0,0,0,0,0,16,0,2,0,0.0,0.0,0.1,1,1,8,11,72.7,1,11,0,2,0,Match Report
22,2019-02-02,Sat,Matchweek 25,Away,L 0–2,Bournemouth,Cardiff City,N,RM,29,0,0,0,0,0,0,0,0,21,0,0,0,0.0,0.0,0.2,1,0,17,21,81.0,2,15,7,2,2,Match Report
23,2019-02-09,Sat,Matchweek 26,Away,L 0–3,Bournemouth,Liverpool,Y,RW,58,0,0,0,0,1,0,0,0,27,0,0,0,0.0,0.0,0.0,2,0,13,18,72.2,3,18,2,5,2,Match Report
24,2019-02-23,Sat,Matchweek 27,Home,D 1–1,Bournemouth,Wolves,Y,RM,90,0,0,0,0,1,0,0,0,43,3,0,0,0.1,0.1,0.0,3,0,20,28,71.4,3,28,7,3,2,Match Report
25,2019-02-27,Wed,Matchweek 28,Away,L 1–5,Bournemouth,Arsenal,Y,RM,55,0,0,0,0,1,0,0,0,16,0,0,0,0.1,0.1,0.0,0,0,9,11,81.8,1,17,4,0,0,Match Report
26,2019-03-02,Sat,Matchweek 29,Home,L 0–1,Bournemouth,Manchester City,N,"RM,CB",8,0,0,0,0,0,0,0,0,2,0,0,1,0.0,0.0,0.0,0,0,0,1,0.0,0,1,1,1,1,Match Report
28,2019-03-16,Sat,Matchweek 31,Home,D 2–2,Bournemouth,Newcastle Utd,Y,RM,74,0,0,0,0,0,0,1,0,28,0,0,0,0.0,0.0,0.0,0,0,15,23,65.2,3,25,4,8,6,Match Report
29,2019-03-30,Sat,Matchweek 32,Away,L 0–2,Bournemouth,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2019-04-06,Sat,Matchweek 33,Home,L 1–3,Bournemouth,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2019-04-13,Sat,Matchweek 34,Away,W 5–0,Bournemouth,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
33,2019-04-27,Sat,Matchweek 36,Away,D 3–3,Bournemouth,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
34,2019-05-04,Sat,Matchweek 37,Home,W 1–0,Bournemouth,Tottenham,Y,"FW,RM",75,0,0,0,0,1,1,0,0,34,0,0,0,0.0,0.0,0.0,4,0,26,30,86.7,5,30,5,1,0,Match Report
35,2019-05-12,Sun,Matchweek 38,Away,L 3–5,Bournemouth,Crystal Palace,Y,RM,69,1,0,0,0,2,2,0,0,41,1,1,0,0.1,0.1,0.1,2,0,24,30,80.0,3,37,7,8,4,Match Report
