,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
10,2018-11-03,Sat,Matchweek 11,Home,L 1–2,Bournemouth,Manchester Utd,N,"CM,RM",1,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,3,5,60.0,0,1,0,0,0,Match Report
11,2018-11-10,Sat,Matchweek 12,Away,L 1–2,Bournemouth,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2018-11-25,Sun,Matchweek 13,Home,L 1–2,Bournemouth,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2018-12-01,Sat,Matchweek 14,Away,L 1–3,Bournemouth,Manchester City,Y,CM,90,0,0,0,0,0,0,0,0,38,1,0,1,0.0,0.0,0.0,0,0,23,30,76.7,3,21,0,0,0,Match Report
14,2018-12-04,Tue,Matchweek 15,Home,W 2–1,Bournemouth,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2018-12-08,Sat,Matchweek 16,Home,L 0–4,Bournemouth,Liverpool,Y,CM,90,0,0,0,0,1,0,0,0,70,0,1,1,0.0,0.0,0.0,0,0,57,64,89.1,10,44,1,2,1,Match Report
16,2018-12-15,Sat,Matchweek 17,Away,L 0–2,Bournemouth,Wolves,Y*,CM,90,0,0,0,0,1,0,0,0,82,1,0,1,0.0,0.0,0.1,2,0,68,76,89.5,9,58,0,1,1,Match Report
17,2018-12-22,Sat,Matchweek 18,Home,W 2–0,Bournemouth,Brighton,Y,CM,90,0,0,0,0,1,0,0,0,97,1,0,2,0.0,0.0,0.0,1,0,80,91,87.9,10,47,0,0,0,Match Report
18,2018-12-26,Wed,Matchweek 19,Away,L 0–5,Bournemouth,Tottenham,Y,CM,90,0,0,0,0,0,0,0,0,49,0,1,0,0.0,0.0,0.0,2,0,42,43,97.7,7,31,0,0,0,Match Report
19,2018-12-30,Sun,Matchweek 20,Away,L 1–4,Bournemouth,Manchester Utd,Y*,CM,90,0,0,0,0,1,0,0,0,45,1,1,0,0.0,0.0,0.0,0,0,32,37,86.5,3,34,0,0,0,Match Report
20,2019-01-02,Wed,Matchweek 21,Home,D 3–3,Bournemouth,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2019-01-13,Sun,Matchweek 22,Away,L 0–2,Bournemouth,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2019-01-19,Sat,Matchweek 23,Home,W 2–0,Bournemouth,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2019-01-30,Wed,Matchweek 24,Home,W 4–0,Bournemouth,Chelsea,Y*,CM,90,0,0,0,0,1,0,1,0,49,0,0,0,0.0,0.0,0.0,0,0,37,43,86.0,2,26,0,0,0,Match Report
24,2019-02-02,Sat,Matchweek 25,Away,L 0–2,Bournemouth,Cardiff City,Y*,CM,90,0,0,0,0,1,1,0,0,85,1,0,1,0.0,0.0,0.0,1,0,72,78,92.3,8,38,0,1,0,Match Report
25,2019-02-09,Sat,Matchweek 26,Away,L 0–3,Bournemouth,Liverpool,Y*,CM,90,0,0,0,0,1,0,0,0,52,1,1,1,0.1,0.1,0.1,3,0,33,41,80.5,3,33,0,1,1,Match Report
26,2019-02-23,Sat,Matchweek 27,Home,D 1–1,Bournemouth,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2019-02-27,Wed,Matchweek 28,Away,L 1–5,Bournemouth,Arsenal,Y*,CM,90,0,0,0,0,0,0,0,0,67,1,2,2,0.0,0.0,0.0,2,0,49,58,84.5,5,31,1,0,0,Match Report
28,2019-03-02,Sat,Matchweek 29,Home,L 0–1,Bournemouth,Manchester City,Y*,CM,90,0,0,0,0,0,0,0,0,22,0,1,2,0.0,0.0,0.0,0,0,10,14,71.4,1,11,0,0,0,Match Report
29,2019-03-09,Sat,Matchweek 30,Away,W 2–0,Bournemouth,Huddersfield,Y*,CM,90,0,0,0,0,0,0,0,0,41,1,1,5,0.0,0.0,0.0,0,0,24,30,80.0,1,11,0,0,0,Match Report
