,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
10,2018-11-03,Sat,Matchweek 11,Away,W 2–1,Manchester Utd,Bournemouth,Y,RM,55,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
11,2018-11-11,Sun,Matchweek 12,Away,L 1–3,Manchester Utd,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2018-11-24,Sat,Matchweek 13,Home,D 0–0,Manchester Utd,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2018-12-01,Sat,Matchweek 14,Away,D 2–2,Manchester Utd,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2018-12-08,Sat,Matchweek 16,Home,W 4–1,Manchester Utd,Fulham,N,RM,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
17,2018-12-22,Sat,Matchweek 18,Away,W 5–1,Manchester Utd,Cardiff City,N,DM,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
18,2018-12-26,Wed,Matchweek 19,Home,W 3–1,Manchester Utd,Huddersfield,Y,DM,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
20,2019-01-02,Wed,Matchweek 21,Away,W 2–0,Manchester Utd,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2019-01-13,Sun,Matchweek 22,Away,W 1–0,Manchester Utd,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2019-01-29,Tue,Matchweek 24,Home,D 2–2,Manchester Utd,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2019-02-03,Sun,Matchweek 25,Away,W 1–0,Manchester Utd,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2019-02-24,Sun,Matchweek 27,Home,D 0–0,Manchester Utd,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2019-02-27,Wed,Matchweek 28,Away,W 3–1,Manchester Utd,Crystal Palace,Y,LM,89,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
28,2019-03-02,Sat,Matchweek 29,Home,W 3–2,Manchester Utd,Southampton,N,CM,9,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
29,2019-03-10,Sun,Matchweek 30,Away,L 0–2,Manchester Utd,Arsenal,Y,"CM,DM",90,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
30,2019-03-30,Sat,Matchweek 32,Home,W 2–1,Manchester Utd,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2019-04-02,Tue,Matchweek 33,Away,L 1–2,Manchester Utd,Wolves,Y,"DM,CM",64,3,2,1,0,0,0,0,1,1,0,0,0,0,0,Match Report
32,2019-04-13,Sat,Matchweek 34,Home,W 2–1,Manchester Utd,West Ham,Y,DM,90,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
33,2019-04-21,Sun,Matchweek 35,Away,L 0–4,Manchester Utd,Everton,Y,LM,45,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
34,2019-04-24,Wed,Matchweek 31,Home,L 0–2,Manchester Utd,Manchester City,Y,"CM,DM",90,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
36,2019-05-05,Sun,Matchweek 37,Away,D 1–1,Manchester Utd,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
37,2019-05-12,Sun,Matchweek 38,Home,L 0–2,Manchester Utd,Cardiff City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
