,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
26,2022-03-05,Sat,Matchweek 28,Home,L 1–3,Norwich City,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2022-03-10,Thu,Matchweek 30,Home,L 1–3,Norwich City,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2022-03-13,Sun,Matchweek 29,Away,L 1–2,Norwich City,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2022-04-10,Sun,Matchweek 32,Home,W 2–0,Norwich City,Burnley,Y,RW,90,0,0,0,0,0,0,0,0,49,1,0,1,0.0,0.0,0.3,4,0,37,44,84.1,6,25,2,3,1,Match Report
31,2022-04-16,Sat,Matchweek 33,Away,L 2–3,Norwich City,Manchester Utd,Y,RW,73,1,1,0,0,2,1,0,0,34,1,2,0,0.4,0.4,0.5,4,1,24,29,82.8,3,25,1,0,0,Match Report
32,2022-04-23,Sat,Matchweek 34,Home,L 0–3,Norwich City,Newcastle Utd,Y,"RW,AM",90,0,0,0,0,3,1,0,0,43,4,2,1,0.5,0.5,0.0,0,0,18,31,58.1,3,22,1,0,0,Match Report
33,2022-04-30,Sat,Matchweek 35,Away,L 0–2,Norwich City,Aston Villa,Y,RW,90,0,0,0,0,0,0,0,0,40,2,1,1,0.0,0.0,0.1,3,0,20,30,66.7,2,18,2,2,2,Match Report
34,2022-05-08,Sun,Matchweek 36,Home,L 0–4,Norwich City,West Ham,Y,RW,70,0,0,0,0,0,0,0,0,31,0,1,1,0.0,0.0,0.0,1,0,14,29,48.3,2,16,3,2,2,Match Report
35,2022-05-11,Wed,Matchweek 21,Away,L 0–3,Norwich City,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
36,2022-05-15,Sun,Matchweek 37,Away,D 1–1,Norwich City,Wolves,Y,AM,82,0,0,0,0,0,0,0,0,33,0,0,0,0.0,0.0,0.3,4,0,22,31,71.0,3,18,0,0,0,Match Report
37,2022-05-22,Sun,Matchweek 38,Home,L 0–5,Norwich City,Tottenham,Y,RM,60,0,0,0,0,0,0,0,0,25,0,0,0,0.0,0.0,0.0,1,0,18,24,75.0,2,14,0,0,0,Match Report
