,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
24,2022-02-19,Sat,Matchweek 26,Home,L 0–3,Brighton,Burnley,Y,"LM,CM",90,4,3,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
25,2022-02-26,Sat,Matchweek 27,Home,L 0–2,Brighton,Aston Villa,Y,CM,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
26,2022-03-05,Sat,Matchweek 28,Away,L 1–2,Brighton,Newcastle Utd,N,CM,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
27,2022-03-12,Sat,Matchweek 29,Home,L 0–2,Brighton,Liverpool,Y,"AM,CM",90,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
28,2022-03-16,Wed,Matchweek 16,Home,L 0–2,Brighton,Tottenham,Y,"AM,CM",90,2,1,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
29,2022-04-02,Sat,Matchweek 31,Home,D 0–0,Brighton,Norwich City,Y,CM,90,4,3,0,1,0,0,0,0,0,0,0,0,0,0,Match Report
30,2022-04-09,Sat,Matchweek 32,Away,W 2–1,Brighton,Arsenal,Y,"FW,CM",90,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Match Report
31,2022-04-16,Sat,Matchweek 33,Away,W 1–0,Brighton,Tottenham,Y,FW,90,5,4,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
32,2022-04-20,Wed,Matchweek 30,Away,L 0–3,Brighton,Manchester City,Y,"CM,LM,FW",90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
33,2022-04-24,Sun,Matchweek 34,Home,D 2–2,Brighton,Southampton,Y,CM,90,2,1,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
34,2022-04-30,Sat,Matchweek 35,Away,W 3–0,Brighton,Wolves,Y,AM,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
35,2022-05-07,Sat,Matchweek 36,Home,W 4–0,Brighton,Manchester Utd,Y,AM,66,6,4,0,0,1,1,0,1,1,0,0,0,0,0,Match Report
36,2022-05-15,Sun,Matchweek 37,Away,D 1–1,Brighton,Leeds United,Y,"AM,DM",90,6,4,0,1,0,1,0,0,0,0,0,0,0,0,Match Report
37,2022-05-22,Sun,Matchweek 38,Home,W 3–1,Brighton,West Ham,Y,"DM,AM",90,5,5,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
