,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
13,2021-12-19,Sun,Matchweek 18,Home,D 2–2,Tottenham,Liverpool,Y,CM,90,0,0,0,0,0,0,1,0,74,1,4,4,0.0,0.0,0.0,4,1,50,64,78.1,5,41,2,2,1,Match Report
14,2021-12-26,Sun,Matchweek 19,Home,W 3–0,Tottenham,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2021-12-28,Tue,Matchweek 20,Away,D 1–1,Tottenham,Southampton,Y,CM,90,0,0,0,0,0,0,1,0,92,1,2,0,0.0,0.0,0.5,8,1,77,87,88.5,14,81,1,0,0,Match Report
16,2022-01-01,Sat,Matchweek 21,Away,W 1–0,Tottenham,Watford,N,CM,21,0,0,0,0,0,0,0,0,41,2,0,1,0.0,0.0,0.0,0,0,34,38,89.5,5,33,1,0,0,Match Report
17,2022-01-19,Wed,Matchweek 17,Away,W 3–2,Tottenham,Leicester City,Y,CM,73,0,1,0,0,0,0,0,0,71,0,1,0,0.0,0.0,0.9,4,1,61,68,89.7,7,54,0,0,0,Match Report
18,2022-01-23,Sun,Matchweek 23,Away,L 0–2,Tottenham,Chelsea,Y,CM,88,0,0,0,0,1,1,0,0,49,0,4,0,0.1,0.1,0.0,2,0,33,41,80.5,2,28,1,3,2,Match Report
19,2022-02-09,Wed,Matchweek 24,Home,L 2–3,Tottenham,Southampton,Y,"CM,DM",90,0,0,0,0,0,0,0,0,61,1,0,1,0.0,0.0,0.1,1,0,48,56,85.7,8,49,0,1,1,Match Report
20,2022-02-13,Sun,Matchweek 25,Home,L 0–2,Tottenham,Wolves,Y,"DM,CM",90,0,0,0,0,1,0,0,0,88,3,1,0,0.0,0.0,0.0,5,0,63,79,79.7,8,64,2,3,1,Match Report
21,2022-02-19,Sat,Matchweek 26,Away,W 3–2,Tottenham,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2022-02-23,Wed,Matchweek 13,Away,L 0–1,Tottenham,Burnley,N,CM,45,0,0,0,0,0,0,0,0,49,0,0,0,0.0,0.0,0.0,1,0,39,47,83.0,3,33,0,0,0,Match Report
23,2022-02-26,Sat,Matchweek 27,Away,W 4–0,Tottenham,Leeds United,Y,CM,90,0,0,0,0,0,0,0,0,66,1,1,2,0.0,0.0,0.0,3,1,50,55,90.9,4,40,2,1,0,Match Report
24,2022-03-07,Mon,Matchweek 28,Home,W 5–0,Tottenham,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2022-03-12,Sat,Matchweek 29,Away,L 2–3,Tottenham,Manchester Utd,N,DM,3,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,3,5,0,0,0,Match Report
26,2022-03-16,Wed,Matchweek 16,Away,W 2–0,Tottenham,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2022-03-20,Sun,Matchweek 30,Home,W 3–1,Tottenham,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2022-04-03,Sun,Matchweek 31,Home,W 5–1,Tottenham,Newcastle Utd,N,CM,16,0,0,0,0,1,0,0,0,31,0,0,0,0.0,0.0,0.0,0,0,28,28,100.0,0,17,1,1,1,Match Report
29,2022-04-09,Sat,Matchweek 32,Away,W 4–0,Tottenham,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2022-04-16,Sat,Matchweek 33,Home,L 0–1,Tottenham,Brighton,N,CM,19,0,0,0,0,0,0,0,0,14,1,0,0,0.0,0.0,0.0,0,0,11,12,91.7,2,10,0,0,0,Match Report
31,2022-04-23,Sat,Matchweek 34,Away,D 0–0,Tottenham,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
32,2022-05-01,Sun,Matchweek 35,Home,W 3–1,Tottenham,Leicester City,N,CM,9,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,0,4,0,0,0,Match Report
33,2022-05-07,Sat,Matchweek 36,Away,D 1–1,Tottenham,Liverpool,N,CM,6,0,0,0,0,0,0,0,0,4,2,0,0,0.0,0.0,0.0,0,0,3,3,100.0,1,2,0,0,0,Match Report
34,2022-05-12,Thu,Matchweek 22,Home,W 3–0,Tottenham,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
35,2022-05-15,Sun,Matchweek 37,Home,W 1–0,Tottenham,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
36,2022-05-22,Sun,Matchweek 38,Away,W 5–0,Tottenham,Norwich City,N,CM,18,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,11,11,100.0,1,9,0,0,0,Match Report
