,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
17,2022-01-23,Sun,Matchweek 23,Home,L 1–3,Crystal Palace,Liverpool,Y,CM,76,0,0,0,0,0,0,1,0,45,1,0,0,0.0,0.0,0.0,0,0,29,35,82.9,0,16,0,0,0,Match Report
18,2022-02-09,Wed,Matchweek 24,Away,D 1–1,Crystal Palace,Norwich City,Y,CM,90,0,0,0,0,4,0,0,0,67,1,0,1,0.0,0.0,0.0,1,0,54,58,93.1,6,42,0,0,0,Match Report
19,2022-02-12,Sat,Matchweek 25,Away,D 0–0,Crystal Palace,Brentford,Y,CM,65,0,0,0,0,0,0,0,0,57,1,0,2,0.0,0.0,0.0,0,0,40,49,81.6,2,24,0,1,1,Match Report
20,2022-02-19,Sat,Matchweek 26,Home,L 0–1,Crystal Palace,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2022-02-23,Wed,Matchweek 18,Away,W 4–1,Crystal Palace,Watford,Y,LM,79,0,0,0,0,0,0,0,0,45,3,0,1,0.0,0.0,0.0,0,0,31,36,86.1,3,21,0,0,0,Match Report
22,2022-02-26,Sat,Matchweek 27,Home,D 1–1,Crystal Palace,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2022-03-05,Sat,Matchweek 28,Away,W 2–0,Crystal Palace,Wolves,N,RM,9,0,0,0,0,0,0,1,0,3,1,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0,Match Report
25,2022-04-04,Mon,Matchweek 31,Home,W 3–0,Crystal Palace,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2022-04-20,Wed,Matchweek 30,Away,L 0–1,Crystal Palace,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2022-04-25,Mon,Matchweek 34,Home,D 0–0,Crystal Palace,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2022-04-30,Sat,Matchweek 35,Away,W 2–1,Crystal Palace,Southampton,N,LM,7,0,0,0,0,1,0,0,0,4,0,0,0,0.0,0.0,0.0,1,1,2,3,66.7,0,2,1,0,0,Match Report
30,2022-05-07,Sat,Matchweek 36,Home,W 1–0,Crystal Palace,Watford,Y,CM,90,0,0,0,0,0,0,1,0,56,5,2,2,0.0,0.0,0.0,3,0,39,48,81.3,3,32,0,0,0,Match Report
31,2022-05-15,Sun,Matchweek 37,Away,D 1–1,Crystal Palace,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
32,2022-05-19,Thu,Matchweek 33,Away,L 2–3,Crystal Palace,Everton,Y,CM,56,0,0,0,0,0,0,1,0,44,1,0,1,0.0,0.0,0.0,0,0,25,32,78.1,1,19,0,0,0,Match Report
33,2022-05-22,Sun,Matchweek 38,Home,W 1–0,Crystal Palace,Manchester Utd,Y,CM,82,0,0,0,0,0,0,1,0,35,0,2,3,0.0,0.0,0.0,0,0,22,26,84.6,0,15,0,1,1,Match Report
