,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
15,2021-12-12,Sun,Matchweek 16,Away,L 1–3,Everton,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2021-12-16,Thu,Matchweek 17,Away,D 1–1,Everton,Chelsea,Y,RM,90,0,0,0,0,0,0,0,0,24,3,0,0,0.0,0.0,0.0,1,0,10,14,71.4,2,9,0,2,1,Match Report
17,2022-01-02,Sun,Matchweek 21,Home,L 2–3,Everton,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2022-02-08,Tue,Matchweek 24,Away,L 1–3,Everton,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2022-02-12,Sat,Matchweek 25,Home,W 3–0,Everton,Leeds United,Y,"RM,RW",90,0,0,0,0,4,0,1,0,60,3,1,5,0.5,0.5,0.2,6,0,29,34,85.3,5,31,2,5,1,Match Report
21,2022-02-19,Sat,Matchweek 26,Away,L 0–2,Everton,Southampton,Y,RM,64,0,0,0,0,0,0,0,0,30,1,1,0,0.0,0.0,0.0,1,0,14,23,60.9,3,21,1,1,1,Match Report
22,2022-02-26,Sat,Matchweek 27,Home,L 0–1,Everton,Manchester City,Y,RW,87,0,0,0,0,0,0,0,0,33,3,1,0,0.0,0.0,0.2,3,0,14,21,66.7,3,22,1,3,2,Match Report
23,2022-03-07,Mon,Matchweek 28,Away,L 0–5,Everton,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2022-03-13,Sun,Matchweek 29,Home,L 0–1,Everton,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2022-03-17,Thu,Matchweek 20,Home,W 1–0,Everton,Newcastle Utd,Y,"RW,RM",90,1,0,0,0,1,1,0,0,33,2,1,2,0.2,0.2,0.0,1,1,15,18,83.3,2,14,2,1,0,Match Report
26,2022-04-03,Sun,Matchweek 31,Away,L 1–2,Everton,West Ham,Y,"LM,CM",90,0,0,0,0,0,0,0,0,60,0,0,2,0.0,0.0,0.1,4,0,48,56,85.7,12,47,1,0,0,Match Report
27,2022-04-06,Wed,Matchweek 19,Away,L 2–3,Everton,Burnley,Y,"LM,DM",90,0,0,0,0,0,0,0,0,49,2,0,0,0.0,0.0,0.0,3,1,33,44,75.0,7,37,4,3,3,Match Report
28,2022-04-09,Sat,Matchweek 32,Home,W 1–0,Everton,Manchester Utd,Y,LM,90,0,0,0,0,0,0,0,0,42,1,2,1,0.0,0.0,0.1,1,0,21,32,65.6,3,26,2,0,0,Match Report
29,2022-04-20,Wed,Matchweek 18,Home,D 1–1,Everton,Leicester City,Y,"LM,RM",90,0,0,0,0,2,0,0,0,40,1,0,3,0.2,0.2,0.1,5,0,24,30,80.0,6,23,5,3,2,Match Report
30,2022-04-24,Sun,Matchweek 34,Away,L 0–2,Everton,Liverpool,Y,"LM,RM",90,0,0,0,0,1,0,0,0,32,2,1,2,0.0,0.0,0.1,2,0,10,15,66.7,2,11,1,2,1,Match Report
31,2022-05-01,Sun,Matchweek 35,Home,W 1–0,Everton,Chelsea,Y,RB,90,0,0,0,0,0,0,0,0,46,2,1,4,0.0,0.0,0.0,1,0,24,34,70.6,3,17,0,1,1,Match Report
32,2022-05-08,Sun,Matchweek 36,Away,W 2–1,Everton,Leicester City,Y,RB,90,0,1,0,0,0,0,0,0,67,2,2,4,0.0,0.0,0.0,4,2,35,50,70.0,3,27,1,2,2,Match Report
33,2022-05-11,Wed,Matchweek 30,Away,D 0–0,Everton,Watford,Y,RB,90,0,0,0,0,1,0,0,0,81,5,1,0,0.0,0.0,0.3,5,0,61,73,83.6,10,56,4,2,2,Match Report
34,2022-05-15,Sun,Matchweek 37,Home,L 2–3,Everton,Brentford,Y,"RB,RM,CM",90,0,0,0,0,0,0,0,0,40,0,2,4,0.0,0.0,0.1,2,0,25,31,80.6,3,16,0,1,0,Match Report
35,2022-05-19,Thu,Matchweek 33,Home,W 3–2,Everton,Crystal Palace,Y,"RM,WB",90,0,0,0,0,1,0,0,0,74,1,1,0,0.0,0.0,0.0,3,0,40,59,67.8,9,34,2,8,3,Match Report
36,2022-05-22,Sun,Matchweek 38,Away,L 1–5,Everton,Arsenal,Y,RB,90,0,0,0,0,0,0,0,0,37,4,0,1,0.0,0.0,0.1,2,1,21,30,70.0,2,17,1,2,1,Match Report
