,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
16,2022-03-14,Mon,Matchweek 29,Home,D 0–0,Crystal Palace,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2022-04-04,Mon,Matchweek 31,Home,W 3–0,Crystal Palace,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2022-04-10,Sun,Matchweek 32,Away,L 1–2,Crystal Palace,Leicester City,N,AM,33,0,0,0,0,0,0,0,0,20,0,1,0,0.0,0.0,0.0,5,0,15,18,83.3,3,10,2,1,1,Match Report
19,2022-04-20,Wed,Matchweek 30,Away,L 0–1,Crystal Palace,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2022-04-25,Mon,Matchweek 34,Home,D 0–0,Crystal Palace,Leeds United,Y,LM,78,0,0,0,0,1,0,0,0,56,0,0,2,0.1,0.1,0.1,2,0,32,46,69.6,5,28,2,6,4,Match Report
21,2022-04-30,Sat,Matchweek 35,Away,W 2–1,Crystal Palace,Southampton,Y,"LW,LM",83,1,0,0,0,2,1,0,0,53,0,0,0,0.2,0.2,0.0,4,0,35,45,77.8,4,32,4,2,1,Match Report
22,2022-05-07,Sat,Matchweek 36,Home,W 1–0,Crystal Palace,Watford,Y,LM,90,0,0,0,0,3,0,0,0,54,0,0,2,0.1,0.1,0.1,5,1,38,46,82.6,1,30,2,0,0,Match Report
23,2022-05-15,Sun,Matchweek 37,Away,D 1–1,Crystal Palace,Aston Villa,Y,CM,77,0,0,0,0,2,0,0,0,44,3,2,0,0.1,0.1,0.1,3,0,29,32,90.6,7,32,3,5,2,Match Report
24,2022-05-19,Thu,Matchweek 33,Away,L 2–3,Crystal Palace,Everton,Y,"RM,LM",90,0,1,0,0,0,0,0,0,60,4,0,0,0.0,0.0,0.6,3,1,33,47,70.2,7,34,1,4,1,Match Report
25,2022-05-22,Sun,Matchweek 38,Home,W 1–0,Crystal Palace,Manchester Utd,N,FW,12,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,4,2,0,0,Match Report
