,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
14,2023-03-12,Sun,Matchweek 27,Away,W 3–0,Arsenal,Fulham,N,"LW,RW",19,0,0,0,0,1,0,0,0,11,1,0,1,0.0,0.0,0.2,2,0,5,7,71.4,1,5,1,1,1,Match Report
15,2023-03-19,Sun,Matchweek 28,Home,W 4–1,Arsenal,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2023-04-01,Sat,Matchweek 29,Home,W 4–1,Arsenal,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2023-04-09,Sun,Matchweek 30,Away,D 2–2,Arsenal,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2023-04-16,Sun,Matchweek 31,Away,D 2–2,Arsenal,West Ham,N,LW,6,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,7,8,87.5,0,8,1,1,1,Match Report
19,2023-04-21,Fri,Matchweek 32,Home,D 3–3,Arsenal,Southampton,N,LW,6,0,0,0,0,2,1,0,0,11,1,0,0,0.1,0.1,0.1,4,1,6,8,75.0,1,7,1,0,0,Match Report
20,2023-04-26,Wed,Matchweek 33,Away,L 1–4,Arsenal,Manchester City,N,RW,11,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,1,1,5,7,71.4,1,9,1,1,1,Match Report
21,2023-05-02,Tue,Matchweek 34,Home,W 3–1,Arsenal,Chelsea,N,RW,17,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,7,9,77.8,0,3,0,1,0,Match Report
23,2023-05-14,Sun,Matchweek 36,Home,L 0–3,Arsenal,Brighton,N,LW,31,0,0,0,0,3,0,0,0,13,1,0,0,0.1,0.1,0.0,1,0,5,7,71.4,0,11,5,3,2,Match Report
25,2023-05-28,Sun,Matchweek 38,Home,W 5–0,Arsenal,Wolves,N,"RW,LM",31,0,0,0,0,1,1,0,0,20,0,0,1,0.2,0.2,0.8,2,0,14,15,93.3,2,11,0,0,0,Match Report
