,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
10,2017-11-04,Sat,Matchweek 11,Away,W 4–1,Liverpool,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2017-11-18,Sat,Matchweek 12,Home,W 3–0,Liverpool,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2017-11-25,Sat,Matchweek 13,Home,D 1–1,Liverpool,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2017-11-29,Wed,Matchweek 14,Away,W 3–0,Liverpool,Stoke City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2017-12-02,Sat,Matchweek 15,Away,W 5–1,Liverpool,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2017-12-10,Sun,Matchweek 16,Home,D 1–1,Liverpool,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2017-12-13,Wed,Matchweek 17,Home,D 0–0,Liverpool,West Brom,Y,GK,90,30,32,93.8,648,426,6,6,100.0,19,19,100.0,5,7,71.4,0,0.0,0.0,0,0,0,0,0,Match Report
17,2017-12-17,Sun,Matchweek 18,Away,W 4–0,Liverpool,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2017-12-22,Fri,Matchweek 19,Away,D 3–3,Liverpool,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2017-12-26,Tue,Matchweek 20,Home,W 5–0,Liverpool,Swansea City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2017-12-30,Sat,Matchweek 21,Home,W 2–1,Liverpool,Leicester City,Y,GK,90,22,30,73.3,607,457,1,1,100.0,14,14,100.0,7,15,46.7,0,0.0,0.0,0,0,0,0,0,Match Report
21,2018-01-01,Mon,Matchweek 22,Away,W 2–1,Liverpool,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2018-01-14,Sun,Matchweek 23,Home,W 4–3,Liverpool,Manchester City,Y,GK,90,15,35,42.9,488,392,3,3,100.0,6,6,100.0,6,24,25.0,0,0.0,0.0,0,0,0,0,0,Match Report
23,2018-01-22,Mon,Matchweek 24,Away,L 0–1,Liverpool,Swansea City,Y,GK,90,14,17,82.4,285,203,2,2,100.0,11,11,100.0,1,4,25.0,0,0.0,0.0,0,0,0,0,0,Match Report
24,2018-01-30,Tue,Matchweek 25,Away,W 3–0,Liverpool,Huddersfield,Y,GK,90,33,38,86.8,801,636,8,8,100.0,18,18,100.0,7,12,58.3,0,0.0,0.0,0,0,0,0,0,Match Report
26,2018-02-11,Sun,Matchweek 27,Away,W 2–0,Liverpool,Southampton,Y,GK,90,21,37,56.8,566,397,2,2,100.0,13,13,100.0,6,22,27.3,0,0.0,0.0,0,0,0,0,0,Match Report
27,2018-02-24,Sat,Matchweek 28,Home,W 4–1,Liverpool,West Ham,Y,GK,90,17,23,73.9,431,369,4,4,100.0,7,7,100.0,6,12,50.0,0,0.0,0.0,0,0,0,0,0,Match Report
28,2018-03-03,Sat,Matchweek 29,Home,W 2–0,Liverpool,Newcastle Utd,Y,GK,90,44,53,83.0,1139,898,5,5,100.0,28,28,100.0,11,20,55.0,0,0.0,0.0,0,1,0,0,0,Match Report
29,2018-03-10,Sat,Matchweek 30,Away,L 1–2,Liverpool,Manchester Utd,Y,GK,90,21,26,80.8,490,374,3,3,100.0,12,12,100.0,6,11,54.5,0,0.0,0.0,0,0,0,0,0,Match Report
30,2018-03-17,Sat,Matchweek 31,Home,W 5–0,Liverpool,Watford,Y,GK,90,23,32,71.9,657,521,1,1,100.0,15,15,100.0,7,16,43.8,0,0.0,0.0,0,0,0,0,0,Match Report
31,2018-03-31,Sat,Matchweek 32,Away,W 2–1,Liverpool,Crystal Palace,Y,GK,90,25,32,78.1,528,400,7,7,100.0,14,14,100.0,4,11,36.4,0,0.0,0.0,0,0,0,0,0,Match Report
32,2018-04-07,Sat,Matchweek 33,Away,D 0–0,Liverpool,Everton,Y,GK,90,19,33,57.6,625,520,3,3,100.0,8,8,100.0,8,22,36.4,0,0.0,0.0,0,1,0,0,0,Match Report
33,2018-04-14,Sat,Matchweek 34,Home,W 3–0,Liverpool,Bournemouth,Y,GK,90,18,23,78.3,542,463,3,3,100.0,7,7,100.0,8,13,61.5,0,0.0,0.0,0,0,0,0,0,Match Report
34,2018-04-21,Sat,Matchweek 35,Away,D 2–2,Liverpool,West Brom,Y,GK,90,32,39,82.1,933,687,4,4,100.0,16,16,100.0,12,18,66.7,0,0.0,0.0,0,0,0,0,0,Match Report
35,2018-04-28,Sat,Matchweek 36,Home,D 0–0,Liverpool,Stoke City,Y,GK,90,20,28,71.4,634,525,2,2,100.0,11,12,91.7,7,14,50.0,0,0.0,0.0,0,0,0,0,0,Match Report
36,2018-05-06,Sun,Matchweek 37,Away,L 0–1,Liverpool,Chelsea,Y,GK,90,37,46,80.4,951,728,3,3,100.0,25,25,100.0,9,18,50.0,0,0.0,0.0,0,1,0,0,0,Match Report
37,2018-05-13,Sun,Matchweek 38,Home,W 4–0,Liverpool,Brighton,Y,GK,90,33,35,94.3,714,379,6,6,100.0,26,26,100.0,1,3,33.3,0,0.0,0.0,0,0,0,0,0,Match Report
