,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
18,2018-02-10,Sat,Matchweek 27,Away,L 0–1,Arsenal,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2018-03-01,Thu,Matchweek 28,Home,L 0–3,Arsenal,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2018-03-04,Sun,Matchweek 29,Away,L 1–2,Arsenal,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2018-03-11,Sun,Matchweek 30,Home,W 3–0,Arsenal,Watford,Y,RB,90,47,58,81.0,645,251,34,37,91.9,10,14,71.4,2,4,50.0,0,0.0,0.0,1,2,2,0,2,Match Report
23,2018-04-15,Sun,Matchweek 34,Away,L 1–2,Arsenal,Newcastle Utd,N,RB,13,13,14,92.9,255,58,6,6,100.0,4,5,80.0,3,3,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
24,2018-04-22,Sun,Matchweek 35,Home,W 4–1,Arsenal,West Ham,N,"RM,CM",46,38,45,84.4,489,141,25,28,89.3,11,12,91.7,1,2,50.0,0,0.0,0.1,1,6,1,0,4,Match Report
25,2018-04-29,Sun,Matchweek 36,Away,L 1–2,Arsenal,Manchester Utd,Y,"DM,RM",90,35,38,92.1,550,148,17,17,100.0,14,15,93.3,1,1,100.0,0,0.1,0.0,1,2,2,0,5,Match Report
26,2018-05-06,Sun,Matchweek 37,Home,W 5–0,Arsenal,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2018-05-09,Wed,Matchweek 31,Away,L 1–3,Arsenal,Leicester City,Y,RB,90,41,54,75.9,619,192,23,27,85.2,14,16,87.5,4,6,66.7,0,0.5,0.4,2,1,2,0,3,Match Report
28,2018-05-13,Sun,Matchweek 38,Away,W 1–0,Arsenal,Huddersfield,N,RM,19,8,12,66.7,127,52,3,3,100.0,3,4,75.0,1,1,100.0,0,0.0,0.0,0,1,0,0,2,Match Report
