,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
13,2017-12-13,Wed,Matchweek 17,Home,W 2–0,Tottenham,Brighton,Y,RB,90,1,0,0,0,3,1,0,0,75,3,0,0,0.1,0.1,0.0,3,2,54,64,84.4,4,28,0,2,2,Match Report
14,2017-12-16,Sat,Matchweek 18,Away,L 1–4,Tottenham,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2017-12-23,Sat,Matchweek 19,Away,W 3–0,Tottenham,Burnley,Y,RB,90,0,0,0,0,0,0,0,0,78,1,1,2,0.0,0.0,0.5,2,0,55,66,83.3,4,27,0,1,1,Match Report
16,2017-12-26,Tue,Matchweek 20,Home,W 5–2,Tottenham,Southampton,Y,RB,90,0,0,0,0,1,0,0,0,55,1,1,3,0.1,0.1,0.0,1,0,29,41,70.7,1,25,4,1,1,Match Report
17,2018-01-02,Tue,Matchweek 22,Away,W 2–0,Tottenham,Swansea City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2018-01-04,Thu,Matchweek 21,Home,D 1–1,Tottenham,West Ham,Y,"RB,CB",90,0,0,0,0,1,0,0,0,90,8,2,0,0.0,0.0,0.1,8,0,61,76,80.3,7,46,3,2,2,Match Report
19,2018-01-13,Sat,Matchweek 23,Home,W 4–0,Tottenham,Everton,Y,RB,90,0,1,0,0,2,0,0,0,85,3,1,2,0.1,0.1,0.8,2,1,46,70,65.7,6,34,2,1,0,Match Report
20,2018-01-21,Sun,Matchweek 24,Away,D 1–1,Tottenham,Southampton,Y,RB,71,0,0,0,0,0,0,0,0,61,2,3,4,0.0,0.0,0.1,3,0,30,46,65.2,2,25,2,1,1,Match Report
22,2018-02-04,Sun,Matchweek 26,Away,D 2–2,Tottenham,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2018-02-10,Sat,Matchweek 27,Home,W 1–0,Tottenham,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2018-02-25,Sun,Matchweek 28,Away,W 1–0,Tottenham,Crystal Palace,Y,RB,90,0,0,0,0,1,1,0,0,86,1,2,0,0.0,0.0,0.0,2,0,59,77,76.6,9,43,0,2,1,Match Report
25,2018-03-03,Sat,Matchweek 29,Home,W 2–0,Tottenham,Huddersfield,Y,RB,90,0,0,0,0,0,0,0,0,85,3,4,0,0.0,0.0,0.1,1,0,62,74,83.8,4,34,2,0,0,Match Report
26,2018-03-11,Sun,Matchweek 30,Away,W 4–1,Tottenham,Bournemouth,Y,RB,90,1,1,0,0,1,1,0,0,77,3,1,1,0.3,0.3,0.4,2,1,41,63,65.1,7,39,5,3,1,Match Report
27,2018-04-01,Sun,Matchweek 32,Away,W 3–1,Tottenham,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2018-04-07,Sat,Matchweek 33,Away,W 2–1,Tottenham,Stoke City,Y,RB,90,0,0,0,0,1,0,1,0,70,2,4,0,0.0,0.0,0.0,0,0,40,60,66.7,4,32,3,2,2,Match Report
29,2018-04-14,Sat,Matchweek 34,Home,L 1–3,Tottenham,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2018-04-17,Tue,Matchweek 35,Away,D 1–1,Tottenham,Brighton,Y,RB,90,0,0,0,0,0,0,0,0,74,1,1,1,0.0,0.0,0.0,2,0,53,68,77.9,3,38,1,2,2,Match Report
31,2018-04-30,Mon,Matchweek 36,Home,W 2–0,Tottenham,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
