,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
10,2017-11-04,Sat,Matchweek 11,Home,L 0–1,Swansea City,Brighton,N,LM,32,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
11,2017-11-18,Sat,Matchweek 12,Away,L 0–2,Swansea City,Burnley,N,FW,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
13,2017-12-09,Sat,Matchweek 16,Home,W 1–0,Swansea City,West Brom,N,RW,26,2,1,0,1,0,0,0,0,0,0,0,0,0,0,Match Report
14,2017-12-13,Wed,Matchweek 17,Home,L 0–4,Swansea City,Manchester City,N,FW,26,2,1,0,1,0,0,0,0,0,0,0,0,0,0,Match Report
15,2017-12-18,Mon,Matchweek 18,Away,L 1–3,Swansea City,Everton,Y,RW,90,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
16,2017-12-23,Sat,Matchweek 19,Home,D 1–1,Swansea City,Crystal Palace,Y,RW,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
18,2017-12-30,Sat,Matchweek 21,Away,W 2–1,Swansea City,Watford,N,"DM,RM",45,2,2,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
19,2018-01-02,Tue,Matchweek 22,Home,L 0–2,Swansea City,Tottenham,N,RM,38,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
20,2018-01-13,Sat,Matchweek 23,Away,D 1–1,Swansea City,Newcastle Utd,N,RM,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
21,2018-01-22,Mon,Matchweek 24,Home,W 1–0,Swansea City,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2018-01-30,Tue,Matchweek 25,Home,W 3–1,Swansea City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2018-02-03,Sat,Matchweek 26,Away,D 1–1,Swansea City,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2018-02-10,Sat,Matchweek 27,Home,W 1–0,Swansea City,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2018-02-24,Sat,Matchweek 28,Away,L 1–4,Swansea City,Brighton,N,"RW,RM",45,5,4,0,1,0,0,0,0,0,0,0,0,0,0,Match Report
26,2018-03-03,Sat,Matchweek 29,Home,W 4–1,Swansea City,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2018-03-10,Sat,Matchweek 30,Away,D 0–0,Swansea City,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2018-03-31,Sat,Matchweek 32,Away,L 0–2,Swansea City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2018-04-07,Sat,Matchweek 33,Away,D 1–1,Swansea City,West Brom,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2018-04-14,Sat,Matchweek 34,Home,D 1–1,Swansea City,Everton,Y,RM,45,3,2,0,1,0,0,0,0,0,0,0,0,0,0,Match Report
32,2018-05-05,Sat,Matchweek 37,Away,L 0–1,Swansea City,Bournemouth,N,RW,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
33,2018-05-08,Tue,Matchweek 31,Home,L 0–1,Swansea City,Southampton,N,"RM,CB",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
34,2018-05-13,Sun,Matchweek 38,Home,L 1–2,Swansea City,Stoke City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
