,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
14,2017-12-02,Sat,Matchweek 15,Away,L 1–2,Swansea City,Stoke City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2017-12-09,Sat,Matchweek 16,Home,W 1–0,Swansea City,West Brom,Y,LW,55,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
17,2017-12-26,Tue,Matchweek 20,Away,L 0–5,Swansea City,Liverpool,Y,RW,90,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
19,2018-01-02,Tue,Matchweek 22,Home,L 0–2,Swansea City,Tottenham,N,LM,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
21,2018-01-30,Tue,Matchweek 25,Home,W 3–1,Swansea City,Arsenal,N,LM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
22,2018-02-03,Sat,Matchweek 26,Away,D 1–1,Swansea City,Leicester City,N,FW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
23,2018-02-10,Sat,Matchweek 27,Home,W 1–0,Swansea City,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2018-02-24,Sat,Matchweek 28,Away,L 1–4,Swansea City,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2018-03-31,Sat,Matchweek 32,Away,L 0–2,Swansea City,Manchester Utd,N,LM,35,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
27,2018-04-07,Sat,Matchweek 33,Away,D 1–1,Swansea City,West Brom,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2018-04-14,Sat,Matchweek 34,Home,D 1–1,Swansea City,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2018-04-22,Sun,Matchweek 35,Away,L 0–5,Swansea City,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2018-04-28,Sat,Matchweek 36,Home,L 0–1,Swansea City,Chelsea,N,"LM,LB",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
32,2018-05-13,Sun,Matchweek 38,Home,L 1–2,Swansea City,Stoke City,Y,LM,56,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
