,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
12,2017-12-09,Sat,Matchweek 16,Away,L 0–1,Chelsea,West Ham,Y,WB,63,29,37,78.4,393,117,16,17,94.1,9,10,90.0,1,3,33.3,0,0.2,0.2,2,1,1,1,2,Match Report
15,2017-12-23,Sat,Matchweek 19,Away,D 0–0,Chelsea,Everton,N,WB,10,11,16,68.8,140,64,8,10,80.0,3,3,100.0,0,2,0.0,0,0.0,0.2,0,0,0,0,0,Match Report
16,2017-12-26,Tue,Matchweek 20,Home,W 2–0,Chelsea,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2017-12-30,Sat,Matchweek 21,Home,W 5–0,Chelsea,Stoke City,N,RM,34,11,14,78.6,194,14,5,5,100.0,3,5,60.0,2,2,100.0,0,0.1,0.1,1,0,0,0,0,Match Report
18,2018-01-03,Wed,Matchweek 22,Away,D 2–2,Chelsea,Arsenal,N,WB,35,5,7,71.4,80,23,2,2,100.0,3,4,75.0,0,1,0.0,1,0.3,0.1,1,0,1,1,0,Match Report
19,2018-01-13,Sat,Matchweek 23,Home,D 0–0,Chelsea,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2018-01-20,Sat,Matchweek 24,Away,W 4–0,Chelsea,Brighton,N,LM,16,5,7,71.4,73,19,3,3,100.0,2,2,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
21,2018-01-31,Wed,Matchweek 25,Home,L 0–3,Chelsea,Bournemouth,Y,WB,64,28,35,80.0,467,105,14,16,87.5,12,14,85.7,2,3,66.7,0,0.1,0.1,1,0,1,1,0,Match Report
22,2018-02-05,Mon,Matchweek 26,Away,L 1–4,Chelsea,Watford,Y,WB,90,37,43,86.0,554,103,17,19,89.5,17,17,100.0,1,3,33.3,0,0.0,0.0,0,0,0,0,0,Match Report
24,2018-02-25,Sun,Matchweek 28,Away,L 1–2,Chelsea,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2018-03-04,Sun,Matchweek 29,Away,L 0–1,Chelsea,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2018-03-10,Sat,Matchweek 30,Home,W 2–1,Chelsea,Crystal Palace,Y,WB,90,45,65,69.2,626,171,31,35,88.6,8,13,61.5,4,6,66.7,0,0.1,0.2,2,1,2,2,1,Match Report
30,2018-04-28,Sat,Matchweek 36,Away,W 1–0,Chelsea,Swansea City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
32,2018-05-09,Wed,Matchweek 35,Home,D 1–1,Chelsea,Huddersfield,Y,WB,53,34,43,79.1,495,105,21,21,100.0,12,17,70.6,1,2,50.0,0,0.0,0.0,0,3,0,0,3,Match Report
