,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
13,2017-11-29,Wed,Matchweek 14,Home,W 4–0,Everton,West Ham,Y,CM,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
14,2017-12-02,Sat,Matchweek 15,Home,W 2–0,Everton,Huddersfield,Y,CM,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
15,2017-12-10,Sun,Matchweek 16,Away,D 1–1,Everton,Liverpool,Y,CM,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
16,2017-12-13,Wed,Matchweek 17,Away,W 1–0,Everton,Newcastle Utd,N,"LM,AM",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
17,2017-12-18,Mon,Matchweek 18,Home,W 3–1,Everton,Swansea City,N,DM,30,2,2,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
18,2017-12-23,Sat,Matchweek 19,Home,D 0–0,Everton,Chelsea,Y,CM,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
19,2017-12-26,Tue,Matchweek 20,Away,D 0–0,Everton,West Brom,Y,CM,87,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
20,2017-12-30,Sat,Matchweek 21,Away,L 1–2,Everton,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2018-01-01,Mon,Matchweek 22,Home,L 0–2,Everton,Manchester Utd,Y,"DM,AM",90,3,1,1,0,1,0,0,0,0,0,0,0,0,0,Match Report
23,2018-01-31,Wed,Matchweek 25,Home,W 2–1,Everton,Leicester City,Y,DM,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
24,2018-02-03,Sat,Matchweek 26,Away,L 1–5,Everton,Arsenal,N,AM,45,5,4,0,1,0,0,0,1,1,0,0,0,0,0,Match Report
25,2018-02-10,Sat,Matchweek 27,Home,W 3–1,Everton,Crystal Palace,Y,"AM,RM",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
26,2018-02-24,Sat,Matchweek 28,Away,L 0–1,Everton,Watford,Y,RM,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
27,2018-03-03,Sat,Matchweek 29,Away,L 1–2,Everton,Burnley,Y,RM,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
28,2018-03-10,Sat,Matchweek 30,Home,W 2–0,Everton,Brighton,Y,"DM,CM",83,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
29,2018-03-17,Sat,Matchweek 31,Away,W 2–1,Everton,Stoke City,Y,AM,52,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
30,2018-03-31,Sat,Matchweek 32,Home,L 1–3,Everton,Manchester City,N,"DM,CM",34,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
31,2018-04-07,Sat,Matchweek 33,Home,D 0–0,Everton,Liverpool,Y,LM,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
32,2018-04-14,Sat,Matchweek 34,Away,D 1–1,Everton,Swansea City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
33,2018-04-23,Mon,Matchweek 35,Home,W 1–0,Everton,Newcastle Utd,N,"CM,RM",39,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
34,2018-04-28,Sat,Matchweek 36,Away,W 2–0,Everton,Huddersfield,N,"CM,AM",28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
35,2018-05-05,Sat,Matchweek 37,Home,D 1–1,Everton,Southampton,Y,"AM,CM,RM",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
36,2018-05-13,Sun,Matchweek 38,Away,L 1–3,Everton,West Ham,Y,"CM,LM",82,4,2,2,0,0,0,0,0,0,0,0,0,0,0,Match Report
