,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
14,2020-01-21,Tue,Matchweek 24,Home,D 2–2,Chelsea,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2020-02-01,Sat,Matchweek 25,Away,D 2–2,Chelsea,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2020-02-17,Mon,Matchweek 26,Home,L 0–2,Chelsea,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2020-02-22,Sat,Matchweek 27,Home,W 2–1,Chelsea,Tottenham,Y,WB,90,39,52,75.0,575,218,24,28,85.7,14,17,82.4,1,5,20.0,0,0.1,0.1,2,0,1,0,5,Match Report
18,2020-02-29,Sat,Matchweek 28,Away,D 2–2,Chelsea,Bournemouth,Y,"WB,LB",90,62,77,80.5,864,286,41,47,87.2,18,23,78.3,2,2,100.0,0,0.6,0.4,4,1,3,1,3,Match Report
19,2020-03-08,Sun,Matchweek 29,Home,W 4–0,Chelsea,Everton,Y,LB,90,65,74,87.8,890,280,41,43,95.3,23,26,88.5,1,4,25.0,0,0.0,0.0,0,4,2,0,6,Match Report
20,2020-06-21,Sun,Matchweek 30,Away,W 2–1,Chelsea,Aston Villa,Y,LB,90,65,82,79.3,1131,258,23,27,85.2,42,47,89.4,0,5,0.0,0,0.0,0.1,1,2,1,0,7,Match Report
21,2020-06-25,Thu,Matchweek 31,Home,W 2–1,Chelsea,Manchester City,Y,LB,90,26,33,78.8,395,180,14,15,93.3,9,13,69.2,2,3,66.7,0,0.0,0.0,0,2,2,0,2,Match Report
22,2020-07-01,Wed,Matchweek 32,Away,L 2–3,Chelsea,West Ham,Y,LB,90,61,75,81.3,979,249,35,39,89.7,22,26,84.6,4,7,57.1,0,0.2,0.3,4,4,7,6,3,Match Report
23,2020-07-04,Sat,Matchweek 33,Home,W 3–0,Chelsea,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2020-07-07,Tue,Matchweek 34,Away,W 3–2,Chelsea,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2020-07-11,Sat,Matchweek 35,Away,L 0–3,Chelsea,Sheffield Utd,N,"LM,LB",45,35,44,79.5,509,137,21,24,87.5,10,12,83.3,3,6,50.0,0,0.0,0.0,0,2,0,0,5,Match Report
26,2020-07-14,Tue,Matchweek 36,Home,W 1–0,Chelsea,Norwich City,Y,LB,79,52,62,83.9,993,184,22,28,78.6,24,25,96.0,6,6,100.0,0,0.2,0.4,3,1,4,2,4,Match Report
27,2020-07-22,Wed,Matchweek 37,Away,L 3–5,Chelsea,Liverpool,Y,WB,87,51,64,79.7,844,296,25,28,89.3,21,26,80.8,4,8,50.0,0,0.4,0.3,1,4,0,0,9,Match Report
28,2020-07-26,Sun,Matchweek 38,Home,W 2–0,Chelsea,Wolves,Y,LM,90,59,70,84.3,957,354,23,26,88.5,27,30,90.0,5,9,55.6,0,0.1,0.0,1,0,0,0,3,Match Report
