,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
11,2019-12-22,Sun,Matchweek 18,Home,W 2–0,Watford,Manchester Utd,Y,RB,90,0,0,0,0,0,0,0,0,48,4,1,2,0.0,0.0,0.1,1,0,27,38,71.1,1,12,0,0,0,Match Report
12,2019-12-26,Thu,Matchweek 19,Away,D 1–1,Watford,Sheffield Utd,Y,RB,90,0,0,0,0,0,0,0,0,59,0,1,2,0.0,0.0,0.0,0,0,24,47,51.1,1,16,0,0,0,Match Report
13,2019-12-28,Sat,Matchweek 20,Home,W 3–0,Watford,Aston Villa,Y,RB,56,0,0,0,0,1,0,2,1,43,0,0,0,0.1,0.1,0.0,1,0,31,39,79.5,5,19,0,0,0,Match Report
15,2020-01-12,Sun,Matchweek 22,Away,W 3–0,Watford,Bournemouth,Y,RB,90,0,0,0,0,0,0,0,0,56,2,0,1,0.0,0.0,0.1,3,0,31,43,72.1,2,18,0,0,0,Match Report
16,2020-01-18,Sat,Matchweek 23,Home,D 0–0,Watford,Tottenham,Y,RB,90,0,0,0,0,0,0,0,0,45,1,0,1,0.0,0.0,0.0,0,0,26,42,61.9,7,18,1,0,0,Match Report
17,2020-01-21,Tue,Matchweek 24,Away,L 1–2,Watford,Aston Villa,Y,RB,90,0,0,0,0,0,0,0,0,51,4,3,4,0.0,0.0,0.1,2,0,22,32,68.8,2,17,0,0,0,Match Report
18,2020-02-01,Sat,Matchweek 25,Home,L 2–3,Watford,Everton,Y,RB,90,0,0,0,0,0,0,0,0,52,1,0,1,0.0,0.0,0.0,0,0,28,46,60.9,1,22,1,0,0,Match Report
19,2020-02-08,Sat,Matchweek 26,Away,D 1–1,Watford,Brighton,Y,RB,90,0,0,0,0,0,0,1,0,43,0,0,0,0.0,0.0,0.0,1,0,25,34,73.5,1,8,0,0,0,Match Report
20,2020-02-23,Sun,Matchweek 27,Away,L 0–3,Watford,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2020-03-07,Sat,Matchweek 29,Away,L 0–1,Watford,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2020-06-20,Sat,Matchweek 30,Home,D 1–1,Watford,Leicester City,N,RB,14,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,0,0,0,0,Match Report
24,2020-06-25,Thu,Matchweek 31,Away,L 0–1,Watford,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2020-06-28,Sun,Matchweek 32,Home,L 1–3,Watford,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2020-07-04,Sat,Matchweek 33,Away,L 0–3,Watford,Chelsea,Y,"RB,LB",90,0,0,0,0,0,0,1,0,45,2,0,1,0.0,0.0,0.0,0,0,26,39,66.7,5,12,0,0,0,Match Report
27,2020-07-07,Tue,Matchweek 34,Home,W 2–1,Watford,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2020-07-11,Sat,Matchweek 35,Home,W 2–1,Watford,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2020-07-17,Fri,Matchweek 36,Away,L 1–3,Watford,West Ham,N,RB,45,0,0,0,0,0,0,0,0,40,0,0,2,0.0,0.0,0.0,1,0,27,35,77.1,3,23,0,0,0,Match Report
30,2020-07-21,Tue,Matchweek 37,Home,L 0–4,Watford,Manchester City,Y,RB,90,0,0,0,0,0,0,1,0,21,2,0,2,0.0,0.0,0.0,0,0,11,15,73.3,0,4,0,0,0,Match Report
31,2020-07-26,Sun,Matchweek 38,Away,L 2–3,Watford,Arsenal,N,RB,46,0,0,0,0,0,0,0,0,39,1,0,0,0.0,0.0,0.0,1,1,26,35,74.3,4,10,0,0,0,Match Report
