,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
15,2019-12-08,Sun,Matchweek 16,Home,D 2–2,Brighton,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2019-12-16,Mon,Matchweek 17,Away,D 1–1,Brighton,Crystal Palace,Y,"RB,RM",90,54,77,70.1,808,257,32,39,82.1,21,27,77.8,1,6,16.7,0,0.0,0.1,1,3,2,0,5,Match Report
17,2019-12-21,Sat,Matchweek 18,Home,L 0–1,Brighton,Sheffield Utd,Y,"RB,RM",55,41,48,85.4,640,80,20,22,90.9,20,21,95.2,1,3,33.3,0,0.1,0.1,2,0,1,1,2,Match Report
18,2019-12-26,Thu,Matchweek 19,Away,L 1–2,Brighton,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2019-12-28,Sat,Matchweek 20,Home,W 2–0,Brighton,Bournemouth,Y,RB,90,55,64,85.9,920,273,26,29,89.7,25,27,92.6,3,4,75.0,0,0.0,0.0,0,3,1,0,4,Match Report
20,2020-01-01,Wed,Matchweek 21,Home,D 1–1,Brighton,Chelsea,Y,RB,90,46,64,71.9,747,161,23,29,79.3,20,28,71.4,3,6,50.0,0,0.1,0.1,1,0,1,0,3,Match Report
21,2020-01-11,Sat,Matchweek 22,Away,L 0–1,Brighton,Everton,Y,"RM,LB",61,23,26,88.5,405,120,9,10,90.0,13,15,86.7,1,1,100.0,0,0.1,0.0,1,2,0,0,3,Match Report
24,2020-02-01,Sat,Matchweek 25,Away,D 3–3,Brighton,West Ham,Y,RB,71,33,41,80.5,511,197,17,18,94.4,12,17,70.6,3,4,75.0,0,0.3,0.1,2,0,3,2,1,Match Report
26,2020-02-29,Sat,Matchweek 28,Home,L 0–1,Brighton,Crystal Palace,Y,RB,77,40,49,81.6,751,189,17,23,73.9,15,16,93.8,7,7,100.0,0,0.2,0.1,5,2,3,2,2,Match Report
27,2020-03-07,Sat,Matchweek 29,Away,D 0–0,Brighton,Wolves,Y,RB,90,65,82,79.3,1107,345,32,37,86.5,28,30,93.3,5,10,50.0,0,0.0,0.1,0,4,2,1,9,Match Report
28,2020-06-20,Sat,Matchweek 30,Home,W 2–1,Brighton,Arsenal,N,RB,20,13,15,86.7,179,64,9,9,100.0,4,4,100.0,0,1,0.0,0,0.0,0.0,0,3,0,0,2,Match Report
29,2020-06-23,Tue,Matchweek 31,Away,D 0–0,Brighton,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2020-06-30,Tue,Matchweek 32,Home,L 0–3,Brighton,Manchester Utd,Y,RB,90,32,40,80.0,510,185,18,20,90.0,14,18,77.8,0,2,0.0,0,0.0,0.0,0,4,0,0,4,Match Report
31,2020-07-04,Sat,Matchweek 33,Away,W 1–0,Brighton,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
32,2020-07-08,Wed,Matchweek 34,Home,L 1–3,Brighton,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
33,2020-07-11,Sat,Matchweek 35,Home,L 0–5,Brighton,Manchester City,Y,RB,58,21,30,70.0,314,106,11,14,78.6,7,10,70.0,2,3,66.7,0,0.0,0.0,0,0,1,0,1,Match Report
35,2020-07-20,Mon,Matchweek 37,Home,D 0–0,Brighton,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
36,2020-07-26,Sun,Matchweek 38,Away,W 2–1,Brighton,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
