,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
12,2019-11-23,Sat,Matchweek 13,Home,W 2–1,Manchester City,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2019-11-30,Sat,Matchweek 14,Away,D 2–2,Manchester City,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2019-12-03,Tue,Matchweek 15,Away,W 4–1,Manchester City,Burnley,Y,CB,90,77,82,93.9,1381,461,28,28,100.0,46,47,97.9,3,5,60.0,0,0.0,0.0,0,1,0,0,1,Match Report
15,2019-12-07,Sat,Matchweek 16,Home,L 1–2,Manchester City,Manchester Utd,N,CB,32,24,24,100.0,482,166,7,7,100.0,14,14,100.0,3,3,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
16,2019-12-15,Sun,Matchweek 17,Away,W 3–0,Manchester City,Arsenal,Y,CB,90,70,73,95.9,1290,487,28,28,100.0,36,37,97.3,6,6,100.0,0,0.0,0.0,0,0,0,0,1,Match Report
17,2019-12-21,Sat,Matchweek 18,Home,W 3–1,Manchester City,Leicester City,Y,CB,90,85,93,91.4,1501,442,36,38,94.7,42,46,91.3,6,8,75.0,0,0.0,0.0,0,4,0,0,3,Match Report
18,2019-12-27,Fri,Matchweek 19,Away,L 2–3,Manchester City,Wolves,Y,CB,90,23,31,74.2,428,123,7,9,77.8,15,15,100.0,1,7,14.3,0,0.0,0.0,0,2,0,0,2,Match Report
19,2019-12-29,Sun,Matchweek 20,Home,W 2–0,Manchester City,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2020-01-12,Sun,Matchweek 22,Away,W 6–1,Manchester City,Aston Villa,N,CB,28,26,29,89.7,401,61,13,14,92.9,13,13,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
22,2020-01-18,Sat,Matchweek 23,Home,D 2–2,Manchester City,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2020-01-21,Tue,Matchweek 24,Away,W 1–0,Manchester City,Sheffield Utd,Y,CB,90,65,70,92.9,1457,435,13,14,92.9,36,37,97.3,15,16,93.8,0,0.1,0.0,1,0,0,0,0,Match Report
24,2020-02-02,Sun,Matchweek 25,Away,L 0–2,Manchester City,Tottenham,Y,CB,90,71,77,92.2,1414,503,18,22,81.8,47,48,97.9,6,6,100.0,0,0.0,0.0,0,4,0,0,5,Match Report
25,2020-02-19,Wed,Matchweek 26,Home,W 2–0,Manchester City,West Ham,Y,CB,90,64,71,90.1,1070,385,31,34,91.2,21,24,87.5,8,9,88.9,0,0.0,0.0,1,0,0,0,2,Match Report
26,2020-02-22,Sat,Matchweek 27,Away,W 1–0,Manchester City,Leicester City,N,CB,33,24,24,100.0,513,141,7,7,100.0,12,12,100.0,5,5,100.0,0,0.0,0.0,0,0,0,0,2,Match Report
27,2020-03-08,Sun,Matchweek 29,Away,L 0–2,Manchester City,Manchester Utd,Y,CB,90,89,96,92.7,1688,494,29,29,100.0,49,52,94.2,11,12,91.7,0,0.0,0.0,0,4,0,0,4,Match Report
28,2020-06-17,Wed,Matchweek 28,Home,W 3–0,Manchester City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2020-06-22,Mon,Matchweek 30,Home,W 5–0,Manchester City,Burnley,Y,CB,90,91,99,91.9,1787,580,26,26,100.0,54,56,96.4,10,15,66.7,0,0.0,0.0,0,3,0,0,5,Match Report
30,2020-06-25,Thu,Matchweek 31,Away,L 1–2,Manchester City,Chelsea,N,CB,17,23,25,92.0,380,179,11,11,100.0,11,11,100.0,1,2,50.0,0,0.0,0.0,0,3,0,0,7,Match Report
31,2020-07-02,Thu,Matchweek 32,Home,W 4–0,Manchester City,Liverpool,N,CB,12,5,6,83.3,77,25,2,2,100.0,3,3,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
32,2020-07-05,Sun,Matchweek 33,Away,L 0–1,Manchester City,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
33,2020-07-08,Wed,Matchweek 34,Home,W 5–0,Manchester City,Newcastle Utd,Y,CB,90,101,109,92.7,1926,697,36,39,92.3,60,63,95.2,5,6,83.3,0,0.0,0.0,0,5,0,0,10,Match Report
34,2020-07-11,Sat,Matchweek 35,Away,W 5–0,Manchester City,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
35,2020-07-15,Wed,Matchweek 36,Home,W 2–1,Manchester City,Bournemouth,Y,CB,90,90,98,91.8,1582,434,34,37,91.9,51,54,94.4,4,6,66.7,0,0.0,0.0,0,4,0,0,2,Match Report
36,2020-07-21,Tue,Matchweek 37,Away,W 4–0,Manchester City,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
37,2020-07-26,Sun,Matchweek 38,Home,W 5–0,Manchester City,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
